name,vote_rate,vote_count,location,type,cuisine,cost_2pax
monsoon - the park bangalore,4.2,271,mg road,fine dining,italian,3000.0
cafe treat - the pride hotel,4.1,119,richmond road,casual dining,continental,1000.0
south parade - the chancery hotel,3.1,120,lavelle road,casual dining,north indian,1200.0
mint masala,2.8,253,infantry road,casual dining,north indian,1000.0
curry with a 'k' - st. mark's hotel,3.9,89,st. marks road,casual dining,north indian,1400.0
northern gate- gateway hotel,3.9,100,residency road,casual dining,north indian,1900.0
canopy,3.0,107,mg road,casual dining,north indian,800.0
cafe @ elanza,3.7,145,richmond road,casual dining,chinese,1000.0
the hub - ibis hotel,3.5,29,richmond road,bar,finger food,2200.0
tiffanys,2.9,31,shanti nagar,casual dining,continental,1000.0
nithyothsav - hotel ramanashree,3.0,31,mg road,casual dining,north indian,1000.0
cafe monarch luxur,3.8,23,infantry road,casual dining,north indian,800.0
sunehri,3.7,67,richmond road,casual dining,south indian,500.0
bazaar- zone by the park,3.8,52,infantry road,casual dining,continental,1100.0
vt sindhur veg,3.3,13,richmond road,casual dining,north indian,600.0
spice it,3.8,52,richmond road,casual dining,north indian,1200.0
woody's,2.3,116,richmond road,casual dining,chinese,650.0
skylit - citrus hotels,4.0,324,cunningham road,lounge,north indian,1300.0
banjara melting pot,4.2,474,cunningham road,casual dining,north indian,1700.0
zodiac - fortune select jp cosmos hotel,3.8,91,cunningham road,casual dining,north indian,1800.0
one atria cafe,3.7,100,race course road,casual dining,south indian,1600.0
24 carats - the capitol,3.1,46,cunningham road,casual dining,asian,1000.0
biso - citrus hotels,3.9,156,cunningham road,casual dining,north indian,1100.0
blow,4.2,935,church street,cafe,cafe,750.0
cafe azzure,4.3,2660,mg road,cafe,cafe,1200.0
the flying squirrel,4.0,24,brigade road,cafe,cafe,450.0
trick or treat,4.2,618,brigade road,cafe,cafe,500.0
fatso's,3.8,72,brigade road,cafe,cafe,650.0
yomama!!,3.6,7,brigade road,quick bites,continental,800.0
cafe coffee day,3.2,9,brigade road,cafe,cafe,600.0
hashtag cafe,2.8,43,brigade road,cafe,cafe,700.0
smokie brownie,3.2,7,brigade road,cafe,cafe,600.0
bon sante,3.6,104,brigade road,cafe,cafe,800.0
kalmane koffees,3.6,46,brigade road,cafe,cafe,350.0
brik oven,4.6,2257,church street,cafe,cafe,1100.0
green theory,4.2,2838,residency road,casual dining,italian,800.0
truffles,4.5,3568,st. marks road,cafe,cafe,900.0
cafãâãâãâãâãâãâãâãâ© felix,4.4,690,mg road,casual dining,american,1700.0
the white room - coffee & kitchen,4.0,1701,church street,cafe,cafe,1000.0
matteo coffea,4.3,2635,church street,cafe,cafe,600.0
glen's bakehouse,4.4,1084,lavelle road,bakery,bakery,600.0
cafe mozaic - taj mg road bengaluru,4.1,563,mg road,casual dining,north indian,2500.0
smally's resto cafe,4.3,3547,church street,cafe,cafe,650.0
bengaluru baking company - jw marriott bengaluru,4.3,521,lavelle road,bakery,salad,1400.0
cafe kaara,4.2,160,ulsoor,cafe,cafe,750.0
japan travel cafe azuki,4.3,67,residency road,cafe,cafe,400.0
little green cafe,4.3,786,church street,cafe,cafe,900.0
fabcafe,4.1,54,mg road,cafe,cafe,800.0
cafãâãâãâãâãâãâãâãâ© mor'ish,4.1,114,richmond road,cafe,bbq,700.0
skoolroom,4.3,566,ulsoor,cafe,cafe,700.0
lakeview milkbar,4.0,1443,mg road,dessert parlor,desserts,500.0
wolf'ish,4.1,460,church street,cafe,cafe,700.0
urban solace - cafãâãâãâãâãâãâãâãâ© for the soul,3.9,461,ulsoor,cafe,cafe,800.0
peppa zzing,4.3,1133,infantry road,cafe,cafe,800.0
the courtyard,3.9,296,shanti nagar,cafe,cafe,750.0
marzipan @ the bohemian house,4.2,50,richmond road,cafe,cafe,700.0
cafe imroze,3.6,95,infantry road,cafe,cafe,650.0
starbucks,3.8,34,mg road,cafe,cafe,700.0
kaara by the lake,4.0,47,ulsoor,cafe,cafe,750.0
happy belly bakes,4.2,115,mg road,cafe,cafe,500.0
cafe cassia& deli,4.2,115,ulsoor,casual dining,lebanese,1000.0
cafãâãâãâãâãâãâãâãâ© mh-28,3.4,9,shivajinagar,cafe,cafe,300.0
the blackboard bakery,3.7,91,lavelle road,cafe,cafe,1000.0
wafl cafãâãâãâãâãâãâãâãâ©,4.0,85,residency road,dessert parlor,cafe,400.0
fresh pressery cafe,4.1,104,lavelle road,cafe,cafe,1200.0
the cafãâãâãâãâãâãâãâãâ© @ saanchi,4.0,30,richmond road,cafe,cafe,800.0
tata cha,3.9,66,church street,beverage shop,cafe,500.0
moto store & cafãâãâãâãâãâãâãâãâ©,4.2,382,ulsoor,cafe,pizza,500.0
haji ali juice centre,3.8,22,mg road,beverage shop,beverages,350.0
driven cafe,3.4,122,residency road,cafe,cafe,600.0
soul cafe,3.9,315,mg road,cafe,cafe,800.0
barista,3.7,35,shanti nagar,cafe,cafe,300.0
the lobby brew - conrad bengaluru,3.8,25,ulsoor,cafe,cafe,2200.0
cafe @ elanza,3.7,145,richmond road,casual dining,chinese,1000.0
cafe 22,3.0,11,church street,cafe,cafe,700.0
chai ki tapri,3.7,16,mg road,cafe,cafe,250.0
cafe aladdin,3.9,74,st. marks road,cafe,cafe,500.0
cafe cerrise,3.8,99,ulsoor,cafe,cafe,600.0
bread and circus,3.7,50,shanti nagar,cafe,cafe,550.0
savera cafe,3.7,11,shivajinagar,cafe,cafe,50.0
norsha caffe,3.3,6,commercial street,cafe,cafe,400.0
swati cafe,2.9,8,shanti nagar,cafe,cafe,500.0
little bites,3.6,7,mg road,cafe,cafe,200.0
dasaprakash cafe,3.1,10,mg road,cafe,cafe,400.0
the bao belly,3.3,9,residency road,cafe,cafe,400.0
the coffee bean & tea leaf,3.8,260,mg road,cafe,cafe,700.0
berrylicious cafe,4.1,124,mg road,casual dining,continental,900.0
hammered,4.7,4639,cunningham road,pub,north indian,1300.0
dolci desserts,4.3,652,cunningham road,cafe,cafe,750.0
the culinarium,3.7,19,vasanth nagar,cafe,cafe,1100.0
infinitea tea room & tea store,4.3,858,cunningham road,casual dining,continental,1000.0
mudpipe cafe,4.2,739,cunningham road,cafe,cafe,750.0
chels cafe,3.5,20,cunningham road,cafe,cafe,500.0
talk ease,3.1,10,city market,cafe,cafe,200.0
tea and wine lounge,3.5,10,race course road,cafe,cafe,800.0
eat.fit,4.1,94,church street,quick bites,healthy food,300.0
kabab souq,3.6,112,richmond road,quick bites,kebab,500.0
kerala pavilion,3.9,302,domlur,quick bites,kerala,300.0
donne biriyani house,4.0,473,indiranagar,quick bites,biryani,300.0
leon grill,4.3,284,st. marks road,quick bites,burger,500.0
freshmenu,3.8,377,richmond road,delivery,healthy food,450.0
sri ganesh juice junction,4.1,210,koramangala 8th block,beverage shop,beverages,150.0
burger king,4.0,1393,indiranagar,quick bites,burger,600.0
shanmukha,3.9,142,old airport road,casual dining,biryani,800.0
new taj,3.3,111,ulsoor,quick bites,north indian,300.0
sandhya veg,3.5,55,brigade road,quick bites,south indian,150.0
dunkin' donuts,4.1,1079,brigade road,quick bites,burger,550.0
khan saheb grills and rolls,4.0,1072,indiranagar,quick bites,fast food,350.0
shahi family restaurant,3.4,69,ulsoor,quick bites,north indian,350.0
pathaan sir,3.8,88,frazer town,quick bites,fast food,250.0
box8- desi meals,4.3,290,residency road,takeaway,north indian,500.0
moto store & cafãâãâãâãâãâãâãâãâ©,4.2,382,ulsoor,cafe,pizza,500.0
punjabi dhaba,3.5,350,ejipura,quick bites,north indian,350.0
warm oven,4.3,889,domlur,delivery,bakery,500.0
donne biryani house,3.3,70,residency road,quick bites,biryani,400.0
smally's resto cafe,4.3,3547,church street,cafe,cafe,650.0
wazir's,3.3,261,shanti nagar,casual dining,north indian,500.0
firangi bake,3.9,59,indiranagar,delivery,mexican,600.0
behrouz biryani,4.2,128,vasanth nagar,delivery,biryani,650.0
corner house ice cream,4.4,633,residency road,dessert parlor,ice cream,400.0
chai point,4.2,176,indiranagar,beverage shop,tea,250.0
empire restaurant,4.0,1864,frazer town,casual dining,north indian,750.0
tadkawala,3.5,68,vasanth nagar,takeaway,north indian,200.0
shawarma time,3.7,80,ulsoor,quick bites,arabian,300.0
bangalore shadi biriyani,3.5,57,vasanth nagar,quick bites,chinese,150.0
pizza hut,3.8,236,shanti nagar,casual dining,pizza,750.0
roti shotti,3.8,61,jeevan bhima nagar,quick bites,north indian,400.0
indian chicken biryani point,3.3,9,richmond road,quick bites,biryani,300.0
nando's,4.3,1217,indiranagar,casual dining,portuguese,1200.0
kfc,3.6,206,cunningham road,quick bites,burger,400.0
dakshin restaurant,3.6,16,brigade road,casual dining,mangalorean,800.0
kc das,3.9,370,mg road,sweet shop,mithai,200.0
ovenstory pizza,3.8,97,vasanth nagar,delivery,pizza,750.0
m.m.a kababs rolls & biryani center,2.7,67,old madras road,quick bites,arabian,400.0
richie rich,4.0,624,race course road,dessert parlor,desserts,450.0
belgian waffle factory,4.9,1746,brigade road,dessert parlor,desserts,400.0
no 10 fort cochin,3.8,194,st. marks road,casual dining,biryani,800.0
shanthi sagar,4.1,204,ulsoor,quick bites,south indian,250.0
savoury restaurant,4.1,1443,frazer town,casual dining,arabian,800.0
faasos,3.8,101,vasanth nagar,delivery,north indian,500.0
karama restaurant,4.4,2860,frazer town,casual dining,arabian,750.0
the mughal's,3.7,89,frazer town,quick bites,mughlai,400.0
potful,4.1,1125,domlur,delivery,biryani,650.0
kkr foodies,3.1,58,st. marks road,quick bites,biryani,400.0
hotel dil coorg,3.6,79,ulsoor,quick bites,north indian,300.0
meghana foods,4.2,1746,indiranagar,casual dining,biryani,750.0
the milkshake theory,3.2,40,lavelle road,beverage shop,beverages,400.0
snack house,3.8,22,indiranagar,quick bites,fast food,200.0
indiana burgers,3.4,46,domlur,delivery,burger,300.0
xpress biryani,4.3,146,ulsoor,casual dining,biryani,650.0
cupcake bliss,3.6,8,domlur,delivery,bakery,250.0
new alameen restaurant,3.5,24,ulsoor,quick bites,kerala,300.0
soda bottle opener wala,4.4,3651,lavelle road,casual dining,parsi,1300.0
smoke house deli,4.6,2490,lavelle road,casual dining,european,1600.0
thai chy,4.3,375,indiranagar,casual dining,thai,1200.0
donne biryani hatti,3.6,27,vasanth nagar,quick bites,biryani,300.0
cafe azzure,4.3,2664,mg road,cafe,cafe,1200.0
kabab magic,3.9,74,richmond road,casual dining,north indian,500.0
the good bowl,3.6,10,vasanth nagar,takeaway,italian,500.0
tata cha,3.9,67,church street,beverage shop,cafe,500.0
ishta upahar,3.4,41,ulsoor,quick bites,south indian,100.0
krispy kreme,4.0,47,richmond road,dessert parlor,desserts,300.0
healthie,3.9,189,indiranagar,delivery,healthy food,600.0
xo belgian waffle,4.4,215,brigade road,food court,desserts,450.0
mani's dum biryani,4.0,175,ulsoor,casual dining,biryani,750.0
hammered,4.7,4657,cunningham road,pub,north indian,1300.0
subway,3.9,107,lavelle road,quick bites,salad,600.0
kaati zone,3.1,163,church street,quick bites,fast food,350.0
glen's bakehouse,4.4,1087,lavelle road,bakery,bakery,600.0
peace restaurant,2.8,109,shanti nagar,casual dining,chinese,500.0
swathi deluxe restaurant,3.0,74,shanti nagar,casual dining,north indian,500.0
suryawanshi,4.2,444,indiranagar,casual dining,seafood,700.0
portland steakhouse & cafe,4.3,2040,mg road,casual dining,steak,1500.0
wow! momo,3.7,123,brigade road,food court,chinese,400.0
thalis of india,3.4,21,indiranagar,delivery,south indian,500.0
keventers,4.0,568,indiranagar,beverage shop,desserts,400.0
utse kitchen,4.2,172,commercial street,casual dining,nepalese,800.0
shawarma inc,3.1,28,brigade road,food court,rolls,250.0
alampur bar and restaurant,3.7,42,race course road,casual dining,chinese,900.0
sgs non veg - gundu pulav,3.9,55,st. marks road,quick bites,biryani,400.0
hotel fanoos,4.0,787,richmond road,quick bites,arabian,400.0
laughing llama gastropub,4.3,393,brigade road,bar,finger food,1600.0
imperial restaurant,3.9,238,indiranagar,casual dining,north indian,800.0
oregano pizzeria,3.5,60,frazer town,quick bites,italian,300.0
the good grain,4.1,54,residency road,casual dining,healthy food,400.0
pasta street,4.5,1621,cunningham road,casual dining,italian,1300.0
chetty's coffee,3.7,18,mg road,quick bites,south indian,200.0
cita pani,3.9,54,indiranagar,quick bites,biryani,350.0
the waffle press,4.3,116,st. marks road,dessert parlor,desserts,400.0
delicacy,3.9,306,frazer town,casual dining,chinese,500.0
kareem's,3.6,32,frazer town,quick bites,north indian,700.0
berrylicious cafe,4.1,125,mg road,casual dining,continental,900.0
mamagoto,4.4,2560,indiranagar,casual dining,asian,1600.0
tayabbs,3.0,10,frazer town,quick bites,rolls,500.0
atty's bakery,4.0,73,frazer town,bakery,bakery,250.0
vijayalakshmi veg,3.9,30,frazer town,quick bites,south indian,200.0
sahana's (nati style),3.7,47,wilson garden,quick bites,north indian,350.0
the cake house,3.7,29,ulsoor,bakery,bakery,300.0
eden park,4.1,612,cunningham road,casual dining,andhra,1100.0
yumyumdilli,3.6,51,indiranagar,delivery,north indian,500.0
kanti sweets,3.9,100,brigade road,sweet shop,mithai,400.0
rahhams,3.9,847,frazer town,casual dining,mughlai,700.0
marzipan cafe & bakery,4.2,432,ulsoor,cafe,cafe,700.0
bozo's yum yums,4.0,90,frazer town,takeaway,fast food,650.0
skoolroom,4.3,570,ulsoor,cafe,cafe,700.0
pind balluchi,4.0,1021,brigade road,casual dining,north indian,700.0
cream chemistry,3.9,148,frazer town,dessert parlor,ice cream,500.0
the brekkie shop,3.5,64,mg road,takeaway,healthy food,300.0
maravanthe,3.5,12,brigade road,casual dining,mangalorean,650.0
wafl cafãâãâãâãâãâãâãâãâ©,4.0,85,residency road,dessert parlor,cafe,400.0
haldiram's express,3.6,44,brigade road,kiosk,north indian,300.0
hotel ramprasad,4.2,93,brigade road,quick bites,south indian,300.0
anna kuteera,3.8,62,st. marks road,casual dining,south indian,400.0
indian spice food,3.6,15,ulsoor,quick bites,north indian,300.0
wangs kitchen,2.5,22,ulsoor,casual dining,chinese,1000.0
lassi shop,3.8,83,indiranagar,dessert parlor,beverages,100.0
kitchen of joy,4.1,569,indiranagar,quick bites,fast food,400.0
desi vdesi,3.9,113,shanti nagar,quick bites,fast food,250.0
haji ali juice centre,4.0,78,commercial street,quick bites,fast food,350.0
domino's pizza,3.9,117,mg road,quick bites,pizza,800.0
mama mia!,4.3,422,indiranagar,dessert parlor,desserts,400.0
shaadi ki biryani,2.8,296,commercial street,casual dining,biryani,600.0
taste of nepal,3.5,22,koramangala 8th block,quick bites,nepalese,350.0
shiro,4.4,2229,lavelle road,fine dining,japanese,3000.0
five star chicken,3.5,11,wilson garden,quick bites,fast food,200.0
thai house,4.2,127,brigade road,casual dining,thai,700.0
innerchef,3.7,270,indiranagar,delivery,north indian,500.0
karavali kolimane,3.7,28,wilson garden,quick bites,mangalorean,350.0
roll er dokaan,3.3,18,brigade road,quick bites,street food,300.0
durga sagar,3.3,8,shanti nagar,quick bites,south indian,150.0
steaming mugs,3.9,241,basavanagudi,cafe,cafe,700.0
nh7 refuel,3.5,17,ulsoor,quick bites,north indian,400.0
church street social,4.3,7544,church street,lounge,american,1500.0
mad over donuts,3.9,148,brigade road,food court,bakery,450.0
sheesh kebab,4.1,68,frazer town,casual dining,north indian,700.0
just shawarma,3.8,110,ulsoor,quick bites,arabian,300.0
bangaliana,3.7,11,indiranagar,quick bites,bengali,500.0
the belgian waffle co.,4.0,71,indiranagar,dessert parlor,desserts,400.0
taco bell,3.8,30,brigade road,quick bites,mexican,600.0
bangalore masala house,4.2,255,vasanth nagar,cafe,cafe,500.0
classic lassi shop,3.5,43,ulsoor,beverage shop,beverages,150.0
fruit face,3.6,21,indiranagar,quick bites,fast food,300.0
sweet truth,4.2,50,koramangala 8th block,delivery,bakery,500.0
green theory,4.2,2840,residency road,casual dining,italian,800.0
srinidhi sagar food line,3.7,129,indiranagar,quick bites,south indian,40.0
jars,3.8,28,vasanth nagar,delivery,healthy food,650.0
pabrai's fresh & naturelle icecreams,4.2,131,brigade road,dessert parlor,ice cream,180.0
ibaco,4.0,289,indiranagar,dessert parlor,desserts,300.0
sreeraj lassi bar,3.9,61,shanti nagar,beverage shop,beverages,150.0
hungerbreak 24x7,3.1,7,koramangala 8th block,delivery,north indian,500.0
the egg factory,4.2,1764,st. marks road,casual dining,continental,750.0
firewood biryani,3.9,454,residency road,quick bites,biryani,400.0
sweet chariot,3.8,111,cunningham road,dessert parlor,bakery,500.0
venus biryani,3.0,144,domlur,quick bites,biryani,200.0
dolci desserts,4.3,652,cunningham road,cafe,cafe,750.0
sangam sweets,3.1,26,seshadripuram,sweet shop,mithai,200.0
kartik's mithai shoppe,4.1,110,indiranagar,quick bites,mithai,150.0
desi deck,3.9,96,brigade road,casual dining,mughlai,1300.0
ubcr,3.3,5,indiranagar,cafe,italian,350.0
hoppipola,4.3,1703,church street,lounge,continental,1300.0
hushy's kitchen,3.5,58,shanti nagar,quick bites,fast food,300.0
the cake city,3.2,4,shanti nagar,quick bites,chinese,300.0
hatti kaapi,3.8,30,ulsoor,quick bites,south indian,200.0
mount view fast food,3.3,4,vasanth nagar,takeaway,fast food,100.0
chichaba's taj,3.9,442,frazer town,casual dining,biryani,600.0
99 pancakes,4.1,41,church street,dessert parlor,desserts,150.0
beijing bites,3.8,262,richmond road,casual dining,chinese,850.0
kabab korner,3.9,205,st. marks road,casual dining,north indian,500.0
oh my chaat,3.1,18,frazer town,quick bites,street food,300.0
yumyumsouth,3.5,38,indiranagar,delivery,south indian,600.0
foodhall,4.0,113,mg road,casual dining,italian,1000.0
ciclo cafe,4.3,1283,indiranagar,cafe,cafe,1000.0
hotel empark,3.4,16,wilson garden,casual dining,chinese,800.0
wolf'ish,4.1,459,church street,cafe,cafe,700.0
alibaba cafe and restaurant,3.9,450,frazer town,casual dining,arabian,700.0
infinitea tea room & tea store,4.3,858,cunningham road,casual dining,continental,1000.0
goli vada pav no. 1,3.5,33,ulsoor,quick bites,street food,200.0
ooty chocolates,3.8,55,indiranagar,dessert parlor,desserts,300.0
arya bhavan sweets,3.2,9,vasanth nagar,sweet shop,mithai,300.0
amande patisserie,4.2,231,lavelle road,bakery,bakery,300.0
qissa khawani,4.4,319,church street,casual dining,north indian,800.0
ayda persian kitchen,3.9,224,church street,casual dining,north indian,950.0
sri krishna sweets,3.7,32,indiranagar,sweet shop,mithai,250.0
tewari bros mithai shoppie,3.8,59,commercial street,sweet shop,fast food,300.0
kolkatta famous chat,3.7,23,indiranagar,quick bites,street food,100.0
cookie man,3.4,36,brigade road,dessert parlor,bakery,150.0
cafe coffee day,3.3,65,brigade road,cafe,cafe,900.0
vinny's,3.9,206,brigade road,casual dining,pizza,800.0
sagar delicacy,3.9,87,ulsoor,casual dining,north indian,500.0
platter,2.9,26,residency road,quick bites,street food,300.0
the adukkala restaurant,3.6,40,brigade road,casual dining,kerala,500.0
carnival de goa,4.2,980,ulsoor,casual dining,goan,1000.0
mcdonald's,3.7,184,brigade road,quick bites,burger,500.0
northern route,4.1,159,st. marks road,quick bites,north indian,300.0
quench & crunch,3.6,21,shanti nagar,beverage shop,beverages,150.0
indulge by innerchef,3.5,27,indiranagar,bakery,desserts,400.0
the open box,4.2,2270,st. marks road,casual dining,european,1400.0
double decker,4.3,2651,brigade road,bar,continental,1300.0
chickpet donne biryani house,3.7,44,commercial street,quick bites,biryani,250.0
toscano,4.4,1840,lavelle road,casual dining,italian,1500.0
foreign cafãâãâãâãâãâãâãâãâ©,3.1,54,indiranagar,delivery,continental,500.0
dakshin biryani & tiffin,3.4,334,indiranagar,casual dining,andhra,550.0
pizza stop,3.5,73,lavelle road,kiosk,pizza,600.0
mudpipe cafe,4.2,739,cunningham road,cafe,cafe,750.0
baskin robbins,3.1,21,frazer town,dessert parlor,ice cream,250.0
fabcafe,4.1,54,mg road,cafe,cafe,800.0
chocolate d'luxe,4.1,183,lavelle road,dessert parlor,desserts,550.0
chilli chicken,3.1,7,brigade road,quick bites,fast food,500.0
nolimmits lounge and club,4.0,2103,brigade road,club,chinese,2000.0
masale daan,3.2,5,richmond road,delivery,north indian,350.0
hotel rangoon,3.7,17,ulsoor,quick bites,burmese,300.0
drunken monkey,3.5,8,frazer town,beverage shop,beverages,400.0
mangalore pearl - seafood restaurant,4.3,94,ulsoor,casual dining,mangalorean,550.0
the wok shop,3.4,7,ulsoor,quick bites,asian,500.0
chaitanya veg,3.2,5,shivajinagar,quick bites,south indian,300.0
20 feet high,4.0,932,church street,casual dining,american,1000.0
world in a bowl,2.8,34,indiranagar,delivery,continental,600.0
bean flickers,4.3,392,indiranagar,cafe,cafe,700.0
7 plates,3.9,169,frazer town,quick bites,north indian,600.0
munchies,3.9,64,brigade road,quick bites,fast food,250.0
rasovara,4.3,763,lavelle road,casual dining,rajasthani,1400.0
kenz karam,3.5,10,frazer town,takeaway,desserts,300.0
kobe sizzlers,4.1,1117,brigade road,casual dining,american,1500.0
cafe idly,3.7,81,frazer town,quick bites,south indian,200.0
al swaad take away,3.1,12,richmond road,quick bites,north indian,350.0
cafãâãâãâãâãâãâãâãâ© mor'ish,4.1,114,richmond road,cafe,bbq,700.0
ambur star briyani,3.7,17,indiranagar,casual dining,north indian,500.0
airlines hotel,4.0,867,lavelle road,quick bites,south indian,400.0
just bake,3.4,6,ulsoor,bakery,bakery,400.0
pai vihar,2.8,54,vasanth nagar,quick bites,south indian,400.0
crunch pizzas,2.9,330,domlur,delivery,italian,600.0
eat at nite,3.2,56,frazer town,takeaway,north indian,400.0
height's cafe - hotel bangalore international,3.2,2,race course road,casual dining,continental,1000.0
yauatcha pãâãâãâãâãâãâãâãâ¢tisserie,3.9,53,mg road,dessert parlor,desserts,600.0
frozen bottle,4.0,35,brigade road,beverage shop,beverages,400.0
sri udupi park,3.8,106,residency road,quick bites,south indian,200.0
ramji chaiwale,3.8,41,ulsoor,quick bites,beverages,250.0
gelato italiano,3.2,4,kammanahalli,dessert parlor,ice cream,200.0
chantilly,4.1,115,indiranagar,cafe,cafe,450.0
3 spice,3.9,157,wilson garden,casual dining,north indian,450.0
ghar ka bhojan,3.3,7,domlur,delivery,north indian,200.0
cafe terra,4.2,391,indiranagar,cafe,cafe,500.0
ascharya hotel,3.4,11,koramangala 5th block,quick bites,mangalorean,300.0
charminar kabab paradise,4.0,104,frazer town,casual dining,north indian,500.0
cream stone,4.0,78,frazer town,dessert parlor,desserts,500.0
eatwater,4.2,121,lavelle road,casual dining,north eastern,1000.0
the coffee bean & tea leaf,3.8,260,mg road,cafe,cafe,700.0
sherlock's cafe,3.7,40,frazer town,cafe,cafe,350.0
step right up,4.1,152,vasanth nagar,cafe,cafe,300.0
zaks mediterranean cuisine,3.9,256,frazer town,casual dining,mediterranean,700.0
paratha xpress,3.5,7,ulsoor,quick bites,north indian,200.0
meat and eat,3.1,4,wilson garden,quick bites,fast food,500.0
the thickshake factory,2.8,19,cunningham road,beverage shop,beverages,350.0
the chariot,2.9,50,brigade road,quick bites,south indian,350.0
the j,4.0,134,church street,quick bites,fast food,450.0
zoroy luxury chocolate,4.0,68,church street,dessert parlor,desserts,250.0
kanteen 038,3.9,51,indiranagar,quick bites,tea,200.0
donne biriyani mane,3.5,62,church street,quick bites,biryani,400.0
desi inn,3.5,13,shanti nagar,quick bites,north indian,300.0
a2b - adyar ananda bhavan,3.9,184,shanti nagar,casual dining,south indian,400.0
le rock,4.0,1203,brigade road,bar,continental,2000.0
bangalore bytes,3.5,121,brigade road,quick bites,fast food,300.0
milk n shakes,3.7,45,koramangala 8th block,beverage shop,beverages,300.0
siridhanya upahara darshini,3.4,5,frazer town,casual dining,south indian,400.0
hotel chandrika,3.8,208,cunningham road,casual dining,south indian,400.0
gowdru hotel,3.9,200,indiranagar,quick bites,south indian,400.0
cafe braqa,4.0,144,indiranagar,cafe,cafe,700.0
naachiyar's,3.9,117,ulsoor,casual dining,chettinad,600.0
blow,4.2,937,church street,cafe,cafe,750.0
cobaja,4.3,61,brigade road,casual dining,seafood,700.0
brownie heaven,4.2,33,cunningham road,dessert parlor,desserts,300.0
bread and circus,3.7,50,shanti nagar,cafe,cafe,550.0
kadamba foodline,3.7,29,ulsoor,casual dining,chinese,400.0
the bundle co.,4.4,222,mg road,quick bites,burger,700.0
tea break lounge,3.3,5,brigade road,quick bites,beverages,400.0
the grill house,4.1,765,ulsoor,casual dining,american,1200.0
mountain spice,3.9,186,koramangala 8th block,quick bites,chinese,400.0
kabab nation corner,3.5,75,brigade road,quick bites,chinese,500.0
petoo,3.7,32,commercial street,casual dining,north indian,800.0
the grand taj,3.2,35,shivajinagar,quick bites,north indian,350.0
kumbakonam degree coffee,3.8,66,indiranagar,quick bites,south indian,200.0
c sharp kitchen,3.4,50,church street,casual dining,north indian,600.0
nossa goa,4.1,294,richmond road,casual dining,goan,1000.0
shyvan restaurant,3.6,82,shanti nagar,casual dining,north indian,500.0
red lantern,3.7,162,cunningham road,casual dining,chinese,700.0
royce' chocolate,3.5,6,mg road,confectionery,desserts,1000.0
kitchen on table,4.0,48,brigade road,casual dining,japanese,1500.0
chung wah express,2.8,94,indiranagar,casual dining,chinese,600.0
ujwal restaurant,3.9,134,vasanth nagar,casual dining,seafood,550.0
gmt - gelateria montecatini terme,4.4,69,lavelle road,quick bites,desserts,300.0
trick or treat,4.2,618,brigade road,cafe,cafe,500.0
gokul kuteera,3.9,257,indiranagar,casual dining,north indian,650.0
the souk,3.7,66,ulsoor,cafe,cafe,800.0
cafe imroze,3.6,95,infantry road,cafe,cafe,650.0
caffe maven,3.4,25,residency road,quick bites,chinese,300.0
happy belly bakes,4.2,115,mg road,cafe,cafe,500.0
bubbles,3.7,21,frazer town,cafe,cafe,450.0
popat,3.2,41,indiranagar,quick bites,north indian,300.0
tea journey,3.8,71,indiranagar,cafe,cafe,500.0
baba da dhaba,4.1,373,brigade road,casual dining,north indian,650.0
ging - royal orchid central,4.3,225,mg road,bar,asian,2000.0
masala central,3.7,74,frazer town,quick bites,north indian,300.0
daily bite,3.5,14,richmond road,quick bites,desserts,250.0
smokie brownie,3.2,7,brigade road,cafe,cafe,600.0
all saints bakery,3.6,23,brigade road,bakery,bakery,200.0
driven cafe,3.4,122,residency road,cafe,cafe,600.0
ta'aam,4.1,402,cunningham road,casual dining,north indian,750.0
classic shop,3.3,6,ulsoor,beverage shop,juices,150.0
coastal delight,4.1,198,indiranagar,casual dining,seafood,650.0
tree top,3.8,74,wilson garden,casual dining,continental,1000.0
little white kitchen,3.8,18,brigade road,quick bites,chinese,200.0
ubq by barbeque nation,3.2,9,mg road,delivery,north indian,450.0
taipan,3.5,126,frazer town,casual dining,chinese,700.0
penta cafe,3.5,12,frazer town,quick bites,juices,350.0
ideal kitchen,3.5,26,indiranagar,quick bites,north indian,250.0
tibbs frankie,3.8,24,brigade road,quick bites,street food,200.0
ghar ki rasoi,3.1,48,indiranagar,delivery,north indian,500.0
chels cafe,3.5,20,cunningham road,cafe,cafe,500.0
gelato italiano,3.0,40,brigade road,dessert parlor,ice cream,200.0
ocea hotel,3.7,279,brigade road,casual dining,north indian,800.0
vietnamese kitchen,4.1,523,indiranagar,casual dining,chinese,800.0
l'inoui,4.1,33,cunningham road,dessert parlor,desserts,400.0
yomama!!,3.6,7,brigade road,quick bites,continental,800.0
troll,3.8,102,indiranagar,dessert parlor,desserts,300.0
bhavani sri,3.0,110,indiranagar,casual dining,andhra,700.0
cafe cerrise,3.8,96,ulsoor,cafe,cafe,600.0
meaza ginger multi cuisine restaurant,3.6,91,indiranagar,casual dining,north indian,550.0
mamma mexicana,2.2,406,mg road,casual dining,mexican,1000.0
the jungle terrace,3.5,13,brigade road,casual dining,continental,600.0
roll junction,2.9,56,cunningham road,quick bites,fast food,150.0
chutney chang,4.2,4732,church street,casual dining,north indian,1500.0
