time,price,exog
2017-12-05 02:00:00,64.07,8762.0
2017-12-05 03:00:00,63.81,8526.0
2017-12-05 04:00:00,66.06,8330.0
2017-12-05 05:00:00,76.11,8311.0
2017-12-05 06:00:00,80.66,8411.0
2017-12-05 07:00:00,85.82,8156.0
2017-12-05 08:00:00,86.14,7547.0
2017-12-05 09:00:00,87.29,8191.0
2017-12-05 10:00:00,86.81,8410.0
2017-12-05 11:00:00,85.96,9118.0
2017-12-05 12:00:00,84.52,9671.0
2017-12-05 13:00:00,84.86,10184.0
2017-12-05 14:00:00,83.6,10556.0
2017-12-05 15:00:00,84.28,10392.0
2017-12-05 16:00:00,91.93,10569.0
2017-12-05 17:00:00,99.0,10409.0
2017-12-05 18:00:00,99.95,9918.0
2017-12-05 19:00:00,99.63,9091.0
2017-12-05 20:00:00,93.73,7896.0
2017-12-05 21:00:00,85.86,7253.0
2017-12-05 22:00:00,82.54,7233.0
2017-12-05 23:00:00,85.19,7452.0
2017-12-06 00:00:00,82.15,7416.0
2017-12-06 01:00:00,78.26,6947.0
2017-12-06 02:00:00,76.64,6464.0
2017-12-06 03:00:00,76.49,6076.0
2017-12-06 04:00:00,79.23,5812.0
2017-12-06 05:00:00,80.32,5495.0
2017-12-06 06:00:00,75.28,5191.0
2017-12-06 07:00:00,75.92,4718.0
2017-12-06 08:00:00,81.15,4229.0
2017-12-06 09:00:00,81.87,3722.0
2017-12-06 10:00:00,82.17,3627.0
2017-12-06 11:00:00,81.19,3715.0
2017-12-06 12:00:00,81.7,3852.0
2017-12-06 13:00:00,81.74,4119.0
2017-12-06 14:00:00,77.35,4318.0
2017-12-06 15:00:00,76.81,4401.0
2017-12-06 16:00:00,82.43,4738.0
2017-12-06 17:00:00,92.05,5224.0
2017-12-06 18:00:00,94.03,5816.0
2017-12-06 19:00:00,92.05,6342.0
2017-12-06 20:00:00,83.35,6271.0
2017-12-06 21:00:00,79.27,6330.0
2017-12-06 22:00:00,77.3,6348.0
2017-12-06 23:00:00,76.97,2779.0
2017-12-07 00:00:00,67.08,2596.0
2017-12-07 01:00:00,65.72,2358.0
2017-12-07 02:00:00,59.36,2292.0
2017-12-07 03:00:00,59.08,2247.0
2017-12-07 04:00:00,61.96,2196.0
2017-12-07 05:00:00,68.26,1880.0
2017-12-07 06:00:00,76.1,1559.0
2017-12-07 07:00:00,86.91,1198.0
2017-12-07 08:00:00,87.05,823.0
2017-12-07 09:00:00,85.78,693.0
2017-12-07 10:00:00,83.68,734.0
2017-12-07 11:00:00,82.1,1049.0
2017-12-07 12:00:00,80.11,1526.0
2017-12-07 13:00:00,78.46,1976.0
2017-12-07 14:00:00,77.25,2517.0
2017-12-07 15:00:00,78.16,3085.0
2017-12-07 16:00:00,84.92,3351.0
2017-12-07 17:00:00,93.77,3556.0
2017-12-07 18:00:00,93.63,3672.0
2017-12-07 19:00:00,86.8,3347.0
2017-12-07 20:00:00,84.06,2859.0
2017-12-07 21:00:00,78.03,3055.0
2017-12-07 22:00:00,74.74,3480.0
2017-12-07 23:00:00,66.97,6491.0
2017-12-08 00:00:00,64.13,6177.0
2017-12-08 01:00:00,61.98,5912.0
2017-12-08 02:00:00,56.02,5453.0
2017-12-08 03:00:00,54.88,5054.0
2017-12-08 04:00:00,55.71,4829.0
2017-12-08 05:00:00,63.76,4443.0
2017-12-08 06:00:00,71.8,4067.0
2017-12-08 07:00:00,73.77,3984.0
2017-12-08 08:00:00,74.61,3416.0
2017-12-08 09:00:00,75.72,3118.0
2017-12-08 10:00:00,75.51,2973.0
2017-12-08 11:00:00,77.34,2793.0
2017-12-08 12:00:00,73.11,2654.0
2017-12-08 13:00:00,68.97,2661.0
2017-12-08 14:00:00,67.46,2932.0
2017-12-08 15:00:00,70.93,3299.0
2017-12-08 16:00:00,77.27,3900.0
2017-12-08 17:00:00,84.94,4600.0
2017-12-08 18:00:00,86.55,5269.0
2017-12-08 19:00:00,87.32,5527.0
2017-12-08 20:00:00,86.57,5932.0
2017-12-08 21:00:00,79.6,6302.0
2017-12-08 22:00:00,72.54,6360.0
2017-12-08 23:00:00,72.47,5855.0
2017-12-09 00:00:00,65.23,6217.0
2017-12-09 01:00:00,62.47,5748.0
2017-12-09 02:00:00,60.83,5319.0
2017-12-09 03:00:00,59.93,4790.0
2017-12-09 04:00:00,61.01,4524.0
2017-12-09 05:00:00,64.89,4440.0
2017-12-09 06:00:00,70.47,3963.0
2017-12-09 07:00:00,76.19,3503.0
2017-12-09 08:00:00,82.04,3085.0
2017-12-09 09:00:00,82.64,2751.0
2017-12-09 10:00:00,79.82,2844.0
2017-12-09 11:00:00,79.1,3181.0
2017-12-09 12:00:00,77.48,3556.0
2017-12-09 13:00:00,74.52,4028.0
2017-12-09 14:00:00,71.39,4439.0
2017-12-09 15:00:00,74.04,4694.0
2017-12-09 16:00:00,79.68,4816.0
2017-12-09 17:00:00,91.28,4534.0
2017-12-09 18:00:00,91.56,4272.0
2017-12-09 19:00:00,84.56,3406.0
2017-12-09 20:00:00,77.95,2694.0
2017-12-09 21:00:00,74.93,2560.0
2017-12-09 22:00:00,70.51,2234.0
2017-12-09 23:00:00,60.57,1806.0
2017-12-10 00:00:00,59.89,1925.0
2017-12-10 01:00:00,57.97,2046.0
2017-12-10 02:00:00,54.68,2068.0
2017-12-10 03:00:00,46.34,1914.0
2017-12-10 04:00:00,44.28,1768.0
2017-12-10 05:00:00,34.2,1555.0
2017-12-10 06:00:00,37.04,1561.0
2017-12-10 07:00:00,39.83,1548.0
2017-12-10 08:00:00,50.07,1577.0
2017-12-10 09:00:00,58.78,1451.0
2017-12-10 10:00:00,59.77,1302.0
2017-12-10 11:00:00,61.66,1399.0
2017-12-10 12:00:00,60.11,1571.0
2017-12-10 13:00:00,55.69,1844.0
2017-12-10 14:00:00,54.31,2130.0
2017-12-10 15:00:00,51.56,2318.0
2017-12-10 16:00:00,57.58,2375.0
2017-12-10 17:00:00,64.15,2258.0
2017-12-10 18:00:00,68.59,2175.0
2017-12-10 19:00:00,70.3,2249.0
2017-12-10 20:00:00,70.55,2275.0
2017-12-10 21:00:00,66.0,2293.0
2017-12-10 22:00:00,61.33,2394.0
2017-12-10 23:00:00,42.62,5613.0
2017-12-11 00:00:00,23.32,5913.0
2017-12-11 01:00:00,19.22,6285.0
2017-12-11 02:00:00,13.54,6638.0
2017-12-11 03:00:00,11.98,6819.0
2017-12-11 04:00:00,21.21,6794.0
2017-12-11 05:00:00,44.34,6843.0
2017-12-11 06:00:00,60.52,6751.0
2017-12-11 07:00:00,71.54,6535.0
2017-12-11 08:00:00,75.53,6154.0
2017-12-11 09:00:00,77.1,5840.0
2017-12-11 10:00:00,75.5,6020.0
2017-12-11 11:00:00,73.03,6171.0
2017-12-11 12:00:00,66.87,6500.0
2017-12-11 13:00:00,64.08,6947.0
2017-12-11 14:00:00,61.74,7341.0
2017-12-11 15:00:00,62.73,7374.0
2017-12-11 16:00:00,73.75,7142.0
2017-12-11 17:00:00,85.06,7491.0
2017-12-11 18:00:00,85.28,8674.0
2017-12-11 19:00:00,79.9,9102.0
2017-12-11 20:00:00,77.11,9073.0
2017-12-11 21:00:00,71.92,9418.0
2017-12-11 22:00:00,61.85,9620.0
2017-12-11 23:00:00,59.0,6333.0
2017-12-12 00:00:00,55.23,6288.0
2017-12-12 01:00:00,53.56,5898.0
2017-12-12 02:00:00,52.78,5424.0
2017-12-12 03:00:00,52.84,5514.0
2017-12-12 04:00:00,55.71,6079.0
2017-12-12 05:00:00,65.43,6355.0
2017-12-12 06:00:00,80.04,6079.0
2017-12-12 07:00:00,81.26,5608.0
2017-12-12 08:00:00,83.3,5420.0
2017-12-12 09:00:00,84.52,4920.0
2017-12-12 10:00:00,83.27,4372.0
2017-12-12 11:00:00,82.26,4633.0
2017-12-12 12:00:00,80.42,4956.0
2017-12-12 13:00:00,78.88,5147.0
2017-12-12 14:00:00,77.93,5499.0
2017-12-12 15:00:00,79.04,5894.0
2017-12-12 16:00:00,83.95,5542.0
2017-12-12 17:00:00,93.44,5725.0
2017-12-12 18:00:00,94.47,5900.0
2017-12-12 19:00:00,86.11,6068.0
2017-12-12 20:00:00,84.0,5999.0
2017-12-12 21:00:00,77.78,5601.0
2017-12-12 22:00:00,76.35,5382.0
2017-12-12 23:00:00,75.37,5362.0
2017-12-13 00:00:00,68.06,5622.0
2017-12-13 01:00:00,59.62,5794.0
2017-12-13 02:00:00,59.05,6037.0
2017-12-13 03:00:00,58.51,6473.0
2017-12-13 04:00:00,58.72,6515.0
2017-12-13 05:00:00,60.96,6910.0
2017-12-13 06:00:00,78.51,6960.0
2017-12-13 07:00:00,83.46,7001.0
2017-12-13 08:00:00,84.11,7209.0
2017-12-13 09:00:00,84.98,7452.0
2017-12-13 10:00:00,84.67,7460.0
2017-12-13 11:00:00,83.9,8086.0
2017-12-13 12:00:00,82.36,8928.0
2017-12-13 13:00:00,79.5,9614.0
2017-12-13 14:00:00,78.36,10076.0
2017-12-13 15:00:00,78.13,10245.0
2017-12-13 16:00:00,81.94,10248.0
2017-12-13 17:00:00,86.47,10513.0
2017-12-13 18:00:00,86.58,10598.0
2017-12-13 19:00:00,84.72,10811.0
2017-12-13 20:00:00,78.68,11211.0
2017-12-13 21:00:00,76.54,11627.0
2017-12-13 22:00:00,66.83,11891.0
2017-12-13 23:00:00,59.11,11582.0
2017-12-14 00:00:00,52.22,11705.0
2017-12-14 01:00:00,49.49,11043.0
2017-12-14 02:00:00,49.54,10558.0
2017-12-14 03:00:00,50.05,10096.0
2017-12-14 04:00:00,52.44,10105.0
2017-12-14 05:00:00,58.43,10015.0
2017-12-14 06:00:00,66.12,9301.0
2017-12-14 07:00:00,73.44,9223.0
2017-12-14 08:00:00,78.03,8812.0
2017-12-14 09:00:00,77.79,8601.0
2017-12-14 10:00:00,74.96,8468.0
2017-12-14 11:00:00,71.03,8943.0
2017-12-14 12:00:00,69.73,10048.0
2017-12-14 13:00:00,68.19,10715.0
2017-12-14 14:00:00,70.07,10815.0
2017-12-14 15:00:00,73.75,10580.0
2017-12-14 16:00:00,79.08,10406.0
2017-12-14 17:00:00,85.29,10656.0
2017-12-14 18:00:00,84.8,11130.0
2017-12-14 19:00:00,79.98,11524.0
2017-12-14 20:00:00,78.12,11847.0
2017-12-14 21:00:00,68.12,11932.0
2017-12-14 22:00:00,63.22,12030.0
2017-12-14 23:00:00,54.94,12133.0
2017-12-15 00:00:00,48.74,11879.0
2017-12-15 01:00:00,44.08,11428.0
2017-12-15 02:00:00,39.26,11188.0
2017-12-15 03:00:00,35.5,11166.0
2017-12-15 04:00:00,42.06,11074.0
2017-12-15 05:00:00,54.96,11180.0
2017-12-15 06:00:00,64.39,10854.0
2017-12-15 07:00:00,79.03,10322.0
2017-12-15 08:00:00,80.62,10042.0
2017-12-15 09:00:00,80.12,9504.0
2017-12-15 10:00:00,78.27,9557.0
2017-12-15 11:00:00,75.54,9930.0
2017-12-15 12:00:00,71.95,10184.0
2017-12-15 13:00:00,69.89,9904.0
2017-12-15 14:00:00,68.03,9718.0
2017-12-15 15:00:00,71.85,9519.0
2017-12-15 16:00:00,78.95,8694.0
2017-12-15 17:00:00,84.47,8071.0
2017-12-15 18:00:00,80.86,8266.0
2017-12-15 19:00:00,80.22,8748.0
2017-12-15 20:00:00,78.98,8800.0
2017-12-15 21:00:00,70.53,8459.0
2017-12-15 22:00:00,63.31,8192.0
2017-12-15 23:00:00,60.84,8056.0
2017-12-16 00:00:00,55.85,7941.0
2017-12-16 01:00:00,52.13,7682.0
2017-12-16 02:00:00,44.81,7577.0
2017-12-16 03:00:00,42.81,7784.0
2017-12-16 04:00:00,42.94,7978.0
2017-12-16 05:00:00,49.5,7969.0
2017-12-16 06:00:00,56.15,7694.0
2017-12-16 07:00:00,63.76,7512.0
2017-12-16 08:00:00,68.91,7275.0
2017-12-16 09:00:00,70.65,6759.0
2017-12-16 10:00:00,68.81,6295.0
2017-12-16 11:00:00,65.79,6110.0
2017-12-16 12:00:00,61.22,6005.0
2017-12-16 13:00:00,61.48,6070.0
2017-12-16 14:00:00,61.52,6177.0
2017-12-16 15:00:00,62.45,6241.0
2017-12-16 16:00:00,72.06,6175.0
2017-12-16 17:00:00,79.78,6467.0
2017-12-16 18:00:00,82.33,6715.0
2017-12-16 19:00:00,81.45,6630.0
2017-12-16 20:00:00,79.12,6442.0
2017-12-16 21:00:00,76.36,6640.0
2017-12-16 22:00:00,62.75,6935.0
2017-12-16 23:00:00,62.04,7063.0
2017-12-17 00:00:00,58.05,6849.0
2017-12-17 01:00:00,54.0,6458.0
2017-12-17 02:00:00,47.52,6289.0
2017-12-17 03:00:00,43.48,6424.0
2017-12-17 04:00:00,45.61,6404.0
2017-12-17 05:00:00,46.34,5893.0
2017-12-17 06:00:00,50.39,5564.0
2017-12-17 07:00:00,54.71,5592.0
2017-12-17 08:00:00,59.38,5310.0
2017-12-17 09:00:00,61.57,4878.0
2017-12-17 10:00:00,60.85,4651.0
2017-12-17 11:00:00,60.57,4421.0
2017-12-17 12:00:00,61.68,4434.0
2017-12-17 13:00:00,59.25,4365.0
2017-12-17 14:00:00,56.7,4324.0
2017-12-17 15:00:00,57.8,4265.0
2017-12-17 16:00:00,68.25,3965.0
2017-12-17 17:00:00,78.38,4219.0
2017-12-17 18:00:00,82.85,4648.0
2017-12-17 19:00:00,84.73,4571.0
2017-12-17 20:00:00,85.77,4533.0
2017-12-17 21:00:00,81.1,4351.0
2017-12-17 22:00:00,75.79,4233.0
2017-12-17 23:00:00,63.96,4318.0
2017-12-18 00:00:00,55.68,4413.0
2017-12-18 01:00:00,51.93,4478.0
2017-12-18 02:00:00,51.91,4537.0
2017-12-18 03:00:00,52.22,4484.0
2017-12-18 04:00:00,53.53,4581.0
2017-12-18 05:00:00,60.67,4900.0
2017-12-18 06:00:00,76.52,5262.0
2017-12-18 07:00:00,79.07,5488.0
2017-12-18 08:00:00,78.13,5411.0
2017-12-18 09:00:00,79.73,5275.0
2017-12-18 10:00:00,79.79,5061.0
2017-12-18 11:00:00,78.66,5169.0
2017-12-18 12:00:00,77.59,5171.0
2017-12-18 13:00:00,77.62,5661.0
2017-12-18 14:00:00,78.23,6476.0
2017-12-18 15:00:00,79.96,7264.0
2017-12-18 16:00:00,81.41,7988.0
2017-12-18 17:00:00,88.63,9154.0
2017-12-18 18:00:00,86.3,9582.0
2017-12-18 19:00:00,81.51,9896.0
2017-12-18 20:00:00,77.33,10254.0
2017-12-18 21:00:00,70.13,10582.0
2017-12-18 22:00:00,63.3,10412.0
2017-12-18 23:00:00,55.13,10066.0
2017-12-19 00:00:00,53.2,9918.0
2017-12-19 01:00:00,47.37,9497.0
2017-12-19 02:00:00,43.19,9267.0
2017-12-19 03:00:00,44.07,8760.0
2017-12-19 04:00:00,49.75,8117.0
2017-12-19 05:00:00,56.55,7580.0
2017-12-19 06:00:00,72.36,6871.0
2017-12-19 07:00:00,77.5,6510.0
2017-12-19 08:00:00,78.61,6387.0
2017-12-19 09:00:00,80.97,5932.0
2017-12-19 10:00:00,79.9,5505.0
2017-12-19 11:00:00,78.75,5409.0
2017-12-19 12:00:00,77.49,5325.0
2017-12-19 13:00:00,76.94,5495.0
2017-12-19 14:00:00,77.01,5566.0
2017-12-19 15:00:00,77.72,5687.0
2017-12-19 16:00:00,79.85,5874.0
2017-12-19 17:00:00,86.76,6249.0
2017-12-19 18:00:00,85.18,6366.0
2017-12-19 19:00:00,80.71,6181.0
2017-12-19 20:00:00,78.89,6153.0
2017-12-19 21:00:00,73.05,5861.0
2017-12-19 22:00:00,67.3,5369.0
2017-12-19 23:00:00,59.24,4861.0
2017-12-20 00:00:00,56.52,4455.0
2017-12-20 01:00:00,53.83,4114.0
2017-12-20 02:00:00,52.54,4107.0
2017-12-20 03:00:00,52.05,4201.0
2017-12-20 04:00:00,54.13,4213.0
2017-12-20 05:00:00,61.99,4233.0
2017-12-20 06:00:00,76.37,4402.0
2017-12-20 07:00:00,81.23,4619.0
2017-12-20 08:00:00,82.16,4817.0
2017-12-20 09:00:00,83.3,4982.0
2017-12-20 10:00:00,81.66,4968.0
2017-12-20 11:00:00,81.75,4882.0
2017-12-20 12:00:00,80.72,5014.0
2017-12-20 13:00:00,79.18,5245.0
2017-12-20 14:00:00,79.14,5340.0
2017-12-20 15:00:00,79.17,5643.0
2017-12-20 16:00:00,80.84,5833.0
2017-12-20 17:00:00,85.81,6337.0
2017-12-20 18:00:00,85.75,6763.0
2017-12-20 19:00:00,81.67,6941.0
2017-12-20 20:00:00,78.88,6949.0
2017-12-20 21:00:00,71.82,6719.0
2017-12-20 22:00:00,69.74,6694.0
2017-12-20 23:00:00,66.33,6642.0
2017-12-21 00:00:00,58.26,6177.0
2017-12-21 01:00:00,56.31,5884.0
2017-12-21 02:00:00,51.07,5635.0
2017-12-21 03:00:00,49.47,5596.0
2017-12-21 04:00:00,56.19,5876.0
2017-12-21 05:00:00,62.37,6042.0
2017-12-21 06:00:00,74.28,6194.0
2017-12-21 07:00:00,76.91,6354.0
2017-12-21 08:00:00,77.1,6059.0
2017-12-21 09:00:00,78.03,5364.0
2017-12-21 10:00:00,77.88,4652.0
2017-12-21 11:00:00,76.54,4287.0
2017-12-21 12:00:00,76.55,4096.0
2017-12-21 13:00:00,77.72,3671.0
2017-12-21 14:00:00,77.47,3361.0
2017-12-21 15:00:00,77.62,3193.0
2017-12-21 16:00:00,78.51,3134.0
2017-12-21 17:00:00,82.68,3469.0
2017-12-21 18:00:00,84.41,3683.0
2017-12-21 19:00:00,82.05,3820.0
2017-12-21 20:00:00,79.07,4305.0
2017-12-21 21:00:00,76.85,4789.0
2017-12-21 22:00:00,73.4,5203.0
2017-12-21 23:00:00,67.38,5248.0
2017-12-22 00:00:00,57.48,5383.0
2017-12-22 01:00:00,53.64,5621.0
2017-12-22 02:00:00,50.51,5696.0
2017-12-22 03:00:00,49.99,5864.0
2017-12-22 04:00:00,49.9,6254.0
2017-12-22 05:00:00,56.68,6599.0
2017-12-22 06:00:00,69.91,6996.0
2017-12-22 07:00:00,73.79,7265.0
2017-12-22 08:00:00,74.05,7264.0
2017-12-22 09:00:00,76.43,6801.0
2017-12-22 10:00:00,75.02,6396.0
2017-12-22 11:00:00,73.02,6303.0
2017-12-22 12:00:00,69.22,6530.0
2017-12-22 13:00:00,69.0,6910.0
2017-12-22 14:00:00,67.99,7144.0
2017-12-22 15:00:00,67.55,7017.0
2017-12-22 16:00:00,70.39,7084.0
2017-12-22 17:00:00,77.7,7480.0
2017-12-22 18:00:00,77.05,7840.0
2017-12-22 19:00:00,75.42,7691.0
2017-12-22 20:00:00,72.39,7530.0
2017-12-22 21:00:00,69.57,7293.0
2017-12-22 22:00:00,62.76,7140.0
2017-12-22 23:00:00,55.87,6895.0
2017-12-23 00:00:00,50.69,6697.0
2017-12-23 01:00:00,46.8,6746.0
2017-12-23 02:00:00,45.08,6486.0
2017-12-23 03:00:00,45.89,6346.0
2017-12-23 04:00:00,46.31,6112.0
2017-12-23 05:00:00,48.22,5994.0
2017-12-23 06:00:00,51.65,5765.0
2017-12-23 07:00:00,55.68,5490.0
2017-12-23 08:00:00,56.85,5277.0
2017-12-23 09:00:00,65.94,5193.0
2017-12-23 10:00:00,66.01,4902.0
2017-12-23 11:00:00,63.71,4571.0
