isin,name,description,inception_date,currency,fund_size,ter,returns_1y,returns_inception,volatility_inception
IE00B1TXK627,iShares Global Water UCITS,The S&P Global Water index tracks the 50 largest and most liquid listed companies globally that are involved in water related businesses.,2007-03-16,USD,1940,0.65,0.38,0.078,0.184
IE00B1W57M07,iShares Bric 50 UCITS,"The FTSE BRIC 50 index tracks the 50 largest stocks of the BRIC countries (Brazil, Russia, India, China).",2007-04-20,USD,205,0.74,-0.02,0.022,0.272
IE00B1XNHC34,iShares Global Clean Energy UCITS,The S&P Global Clean Energy index tracks the largest and most liquid stocks worldwide which are involved in clean energy business.,2007-07-06,USD,5046,0.65,0.62,-0.04,0.333
IE00B1YZSC51,iShares MSCI Europe UCITS Dist,The MSCI Europe index tracks the leading stocks from 15 European industrial countries.,2007-07-06,EUR,6431,0.12,0.22,0.012,0.195
DE000A0H0728,iShares Diversified Commodity Swap UCITS DE,"The Bloomberg Commodity index tracks the price of futures contracts on commodities, representing the following commodity sectors: energy, precious metals, industrial metals, livestock and agriculture.",2007-08-07,EUR,459,0.46,0.31,-0.034,0.145
FR0010527275,Lyxor UCITS World Water D-EUR,"The World Water (WOWAX) index tracks the global water industry. The companies composing the index realize the biggest share of their turnover in water utilities, water infrastructures (Suppliers of pipes, pumps, valves and meters etc.)or water treatment (Suppliers of products and technology for the disinfection, filtration and desalination of water).",2007-10-09,EUR,1036,0.6,0.38,0.074,0.192
FR0010524777,Lyxor UCITS New Energy D-EUR,"The World Alternative Energy index (WAEX) tracks the 40 largest companies of the alternative energy industry globally. These companies realize the biggest share of their turnover in renewable energies (solar, wind, hydraulic energy etc.) or energy efficiency (improved use of energy, which involves industries such as energy meters and supra conductors).",2007-10-10,EUR,1153,0.6,0.31,0.001,0.26
IE00B27YCK28,iShares MSCI Emerging Markets Latin America UCITS,The MSCI Emerging Markets Latin America 10/40 index tracks the equity markets of emerging markets in Latin America. The imbedded 10/40 rule limits the weight of a single company to 10% of the index. The sum of all companies with weights between 5% and 10% is limited to 40%.,2007-10-15,USD,373,0.74,0.21,-0.019,0.285
DE000ETFL037,Deka STOXX Europe Strong Growth 20 UCITS,"The STOXX® Europe Strong Growth 20 index tracks the 20 'purest' growth companies in Europe. The growth characteristic of the individual companies is calculated by analysing 6 fundamental indicators, e.g. price-profit ratio, market value-book value ratio, dividend yield, profit growth.",2008-03-14,EUR,356,0.65,0.33,0.091,0.202
LU0378818131,db x-trackers II Global Sovereign UCITS 1C,The FTSE World Government Bond - Developed Markets (EUR Hedged) index tracks government bonds worldwide issued by developed countries. Rating: Investment Grade. Currency hedged to Euro (EUR).,2008-10-20,EUR,878,0.25,-0.02,0.025,0.036
IE00B3DKXQ41,iShares Euro Aggregate Bond UCITS,"The Bloomberg Barclays Euro Aggregate Bond index tracks Euro denominated investment grade bonds publicly issued in the Eurobond and eurozone domestic markets. The index includes fixed-rate, investment-grade Euro denominated bonds. Time to maturity: minimum 1 year. Rating: Investment Grade.",2009-03-06,EUR,1946,0.25,0.0,0.019,0.036
IE00B3F81R35,iShares Core Euro Corporate Bond UCITS,"The Bloomberg Barclays Euro Corporate Bond index tracks euro-denominated corporate bonds from industrial, utility and financial issuers publicly issued in the Eurobond and eurozone domestic markets. Rating: Investment Grade.",2009-03-06,EUR,9290,0.2,0.02,0.025,0.039
DE000A0F5UH1,iShares STOXX Global Select Dividend 100 UCITS,The STOXX® Global Select Dividend 100 index tracks the 100 high dividend-paying global stocks from the STOXX Global 1800 Index.,2009-09-25,EUR,1739,0.46,0.29,0.044,0.155
IE00B4K48X80,iShares MSCI Europe UCITS Acc,The MSCI Europe index tracks the leading stocks from 15 European industrial countries.,2009-09-25,EUR,5215,0.12,0.26,0.079,0.169
IE00B4L5Y983,iShares Core MSCI World UCITS,The MSCI World index tracks stocks from 23 developed countries worldwide.,2009-09-25,USD,33346,0.2,0.3,0.127,0.154
IE00B4L5YC18,iShares MSCI Emerging Markets UCITS Acc,The MSCI Emerging Markets index tracks stocks from emerging markets worldwide.,2009-09-25,USD,1065,0.18,0.2,0.065,0.192
NL0009272749,Think AEX,The AEX® index tracks the 25 largest and most actively traded shares of the Dutch stock market.,2009-12-14,EUR,216,0.3,0.27,0.07,0.178
IE00B53SZB19,iShares Nasdaq 100 UCITS,The Nasdaq 100® index tracks a selection of 100 stocks chosen from among non-financial stocks listed on the NASDAQ stock exchange.,2010-01-26,USD,6461,0.33,0.3,0.218,0.179
LU0496786574,Lyxor UCITS S&P 500 D-EUR,The S&P 500® index tracks the 500 largest US stocks.,2010-03-26,EUR,3748,0.09,0.3,0.136,0.16
LU0488317701,ComStage NYSE Arca Gold BUGS UCITS,The NYSE Arca Gold BUGS (Basket of Unhedged Gold Stocks) index tracks unhedged gold-mining companies. The index provides exposure to short-term movements in the price of gold by including companies that do not hedge their gold production beyond 1.5 years.,2010-05-11,USD,353,0.65,-0.15,-0.036,0.347
IE00B5KQNG97,HSBC S&P 500 UCITS,The S&P 500® index tracks the 500 largest US stocks.,2010-05-14,USD,4898,0.09,0.3,0.143,0.157
IE00B5BMR087,iShares Core S&P 500 UCITS,The S&P 500® index tracks the 500 largest US stocks.,2010-05-19,USD,40343,0.07,0.32,0.153,0.157
LU0514695690,db x-trackers MSCI China UCITS DR 1C,"The MSCI China index tracks the largest and most liquid Chinese stocks, listed on the Hong Kong stock exchange (H-Shares, B-Shares, Red Chips, P Chips).",2010-06-24,USD,1698,0.65,-0.02,0.082,0.23
IE00B66F4759,iShares Euro High Yield Corporate Bond UCITS,The iBoxx® EUR Liquid High Yield index tracks the largest and most liquid Euro denominated corporate bonds with sub-investment grade rating.,2010-09-03,EUR,5048,0.5,0.06,0.002,0.08
IE00B441G979,iShares MSCI World EUR Hedged UCITS,The MSCI World (EUR Hedged) index tracks stocks from 23 developed countries worldwide. Currency hedged to Euro (EUR).,2010-09-30,EUR,3171,0.55,0.32,0.102,0.151
IE00B3ZW0K18,iShares S&P 500 EUR Hedged UCITS,The S&P 500® (EUR Hedged) index tracks the largest US stocks. Currency hedged to Euro (EUR).,2010-09-30,EUR,4690,0.2,0.36,0.129,0.155
LU0484968812,db x-trackers II iBoxx Liquid Corporate Financials,"The Bloomberg Barclays MSCI Euro Corporate Sustainable and SRI index tracks Euro denominated corporate bonds. The index consists of ESG (environmental, social and governance) screened corporate bonds. Rating: Investment Grade.",2010-10-18,EUR,1424,0.16,0.01,0.026,0.035
LU1681045370,Amundi ETF MSCI Emerging Markets UCITS,The MSCI Emerging Markets index tracks stocks from emerging markets worldwide.,2010-11-30,EUR,2825,0.2,0.18,0.045,0.191
IE00B4X9L533,HSBC MSCI World UCITS,The MSCI World index tracks stocks from 23 developed countries worldwide.,2010-12-08,USD,2905,0.15,0.28,0.101,0.155
IE00B44T3H88,HSBC MSCI China UCITS,"The MSCI China index tracks the largest and most liquid Chinese stocks, listed on the Hong Kong stock exchange (H-Shares, B-Shares, Red Chips, P Chips).",2011-01-26,USD,527,0.3,-0.03,0.059,0.226
IE00B57X3V84,iShares Dow Jones Global Sustainability Screened U,"The Dow Jones Sustainability World Enlarged Index ex Alcohol, Tobacco, Gambling, Armaments & Firearms and Adult Entertainment index tracks 20% of the largest 2500 global sustainability companies of the Dow Jones Global Total Stock Market Index. The companies are selected for the index based on long term economic, environmental and social criteria.",2011-02-25,USD,470,0.6,0.27,0.105,0.157
NL0009690239,Think Global Real Estate,The GPR Global 100 Index index tracks 100 real estate companies of the worlds developed equity markets.,2011-04-14,EUR,310,0.25,0.27,0.056,0.184
NL0009690221,Think Global Equity,"The Solactive Global Equity index tracks 250 global equities. All constituents are equally weighted. The regions North America, Europe and Asia are capped at 40%.",2011-04-14,EUR,294,0.2,0.25,0.078,0.159
IE00B466KX20,SPDR MSCI EM Asia UCITS,The MSCI Emerging Markets Asia index tracks large and mid cap companies from Asian emerging markets.,2011-05-13,USD,1245,0.55,0.17,0.076,0.188
LU0629460089,UBS MSCI USA Socially Responsible,"The MSCI USA SRI Low Carbon Select 5% Issuer Capped index tracks the US equity market performance considering only companies with high Environmental, Social and Governance (ESG) ratings relative to their sector peers, to ensure the inclusion of the best of class companies from an ESG perspective. Companies that generate significant portions of their revenues in non-sustainable activities are excluded. The weight of each company is capped to 5%.",2011-08-18,USD,1530,0.22,0.25,0.144,0.156
LU0629460675,UBS MSCI EMU Socially Responsible,"The MSCI EMU SRI Low Carbon Select 5% Issuer Capped index tracks securities from Eurozone countries. Only companies with very high ESG (Environmental, Social and Governance) ratings, relative to their sector peers, are included. The weight of each company is capped to 5%.",2011-08-18,EUR,1163,0.22,0.22,0.094,0.176
LU0629459743,UBS ETF MSCI World Socially Responsible UCITS USD,"The MSCI World SRI Low Carbon Select 5% Issuer Capped index tracks companies from developed markets worldwide. The index only considers companies with high Environmental, Social and Governance (ESG) ratings relative to their sector peers, to ensure the inclusion of the best of class companies from an ESG perspective. Companies that generate significant portions of their revenues in non-sustainable activities are excluded. The weight of each company is capped to 5%.",2011-08-19,USD,3023,0.22,0.27,0.12,0.15
IE00B6R51Z18,iShares S&P Commodity Producers Oil and Gas UCITS,The S&P Commodity Producers Oil & Gas Exploration & Production index tracks the largest publicly-traded companies involved in the exploration and production of oil and gas from around the world.,2011-09-16,USD,185,0.55,0.61,-0.044,0.331
IE00B6R52036,iShares S&P Gold Producers UCITS,The S&P Commodity Producers Gold index tracks the largest publicly-traded companies involved in the exploration and production of gold and related products from around the world.,2011-09-16,USD,1625,0.55,-0.12,-0.011,0.33
IE00B6YX5D40,SSgA SPDR S&P US Dividend Aristocrats,The S&P High Yield Dividend Aristocrats index tracks the stocks of the S&P Composite 1500 index that have increased dividends every year for at least 20 consecutive years.,2011-10-14,USD,2666,0.35,0.29,0.12,0.163
IE00B5M1WJ87,SSgA SPDR S&P Euro Dividend Aristocrats,The S&P Euro High Yield Dividend Aristocrats index tracks the eurozone companies whose dividends have risen in the last 10 consecutive years.,2012-02-28,EUR,1609,0.3,0.13,0.045,0.168
IE00B6YX5C33,SPDR S&P 500 UCITS,The S&P 500® index tracks the 500 largest US stocks.,2012-03-19,USD,4822,0.09,0.3,0.142,0.157
IE00B3VVMM84,Vanguard FTSE Emerging Markets UCITS USD Inc,The FTSE Emerging index tracks stocks from emerging markets worldwide.,2012-05-22,USD,2175,0.22,0.14,0.047,0.187
IE00B3RBWM25,Vanguard FTSE All-World UCITS USD Inc,The FTSE All-World index tracks stocks from developed and emerging countries worldwide.,2012-05-22,USD,7258,0.22,0.26,0.1,0.158
IE00B3XXRP09,Vanguard S&P 500 UCITS USD Inc,The S&P 500® index tracks the 500 largest US stocks.,2012-05-22,USD,26013,0.07,0.3,0.14,0.164
IE00B810Q511,Vanguard FTSE 100 UCITS GBP Inc,The FTSE 100 index tracks the 100 largest UK stocks.,2012-05-22,GBP,4153,0.09,-0.04,-0.052,0.185
LU0779800910,db x-trackers CSI300 UCITS 1C,The CSI 300 index tracks 300 stocks with the largest market capitalisation and liquidity from the entire universe of listed A share companies in the People’s Republic of China.,2012-06-27,USD,1519,0.5,0.17,0.11,0.264
LU0839027447,db x-trackers Nikkei 225 UCITS DR,The Nikkei 225® index tracks the 225 most actively traded stocks on the first section of the Tokyo Stock Exchange.,2013-01-25,JPY,1489,0.09,0.14,0.099,0.179
LU0908500753,Lyxor STOXX Europe 600 DR C,The STOXX® Europe 600 index tracks the 600 largest European companies.,2013-04-03,EUR,2767,0.07,0.26,0.075,0.174
NL0010408704,Think Sustainable World UCITS,"The Solactive Sustainable World Equity index tracks 250 sustainable companies from developed countries. All constituents are equally weighted. The regions North America, Europe and Asia are capped at 40%.",2013-05-13,EUR,136,0.3,0.28,0.094,0.166
IE00B9CQXS71,SPDR S&P Global Dividend Aristocrats UCITS,The S&P Global Dividend Aristocrats index tracks high dividend yielding equities globally.,2013-05-14,USD,694,0.45,0.27,0.033,0.174
IE00B8GKDB10,Vanguard FTSE All-World High Div Yld,The FTSE All-World High Dividend Yield index tracks high dividend yielding equity globally.,2013-05-21,USD,1554,0.29,0.23,0.043,0.158
IE00B9F5YL18,Vanguard FTSE Developed Asia Pacif,The FTSE Developed Asia Pacific ex Japan index tracks large and mid cap stocks from developed countries in the Asia Pacifc region excluding Japan.,2013-05-21,USD,816,0.15,0.28,0.045,0.179
IE00B945VV12,Vanguard FTSE Developed Europe,The FTSE Developed Europe index tracks large and mid cap stocks from developed countries in Europe.,2013-05-21,EUR,2215,0.11,0.23,0.043,0.17
LU0942970798,db x-trackers II Barclays Global Aggregate Bond UC,The Bloomberg Barclays Global Aggregate Bond (EUR Hedged) index tracks bonds issued in emerging and developed markets worldwide. Rating: Investment Grade. Currency hedged to Euro (EUR).,2014-03-06,EUR,270,0.2,-0.01,0.018,0.035
IE00BKM4GZ66,iShares Core MSCI Emerging Markets IMI UCITS,The MSCI Emerging Markets (IMI) index tracks stocks from emerging markets worldwide.,2014-05-30,USD,15845,0.18,0.22,0.073,0.19
IE00BJ38QD84,SPDR Russell 2000 U.S. Small Cap UCITS,The Russell 2000® index tracks 2000 companies from the US small cap stocks.,2014-06-30,USD,1663,0.3,0.51,0.123,0.23
LU1048313891,UBS MSCI EM Socially Responsible A-dis,"The MSCI Emerging Markets SRI Low Carbon Select 5% Issuer Capped index tracks equity market performance of emerging markets considering only companies with very high Environmental, Social and Governance (ESG) ratings relative to their sector peers, to ensure the inclusion of the best of class companies from an ESG perspective. Companies that generate significant portions of their revenues in non-sustainable activities are excluded. The weight of each company is capped to 5%.",2014-09-04,USD,936,0.27,0.26,0.045,0.199
IE00BL25JP72,db x-trackers MSCI World Mom Factor DR 1C,The MSCI World Momentum index tracks stocks with a high price momentum from 23 developed countries worldwide. The index consists of titles that have experienced price increases over the past 6 and past 12 months.,2014-09-05,USD,525,0.25,0.17,0.128,0.179
IE00BP3QZ825,iShares MSCI World Momentum Factor UCITS,The MSCI World Momentum index tracks stocks with a high price momentum from 23 developed countries worldwide. The index consists of titles that have experienced price increases over the past 6 and past 12 months.,2014-10-03,USD,2210,0.3,0.17,0.158,0.175
IE00BMW3QX54,ROBO-STOX Global Robotics and Automation GO UCITS,The ROBO-STOX® Global Robotics and Automation index tracks global stocks from the robotics and automation sector.,2014-10-27,USD,1069,0.8,0.39,0.159,0.216
LU1109942653,db x-trackers II iBoxx EUR High,The iBoxx® EUR Liquid High Yield index tracks the largest and most liquid Euro denominated corporate bonds with sub-investment grade rating.,2015-01-08,EUR,787,0.2,0.06,-0.002,0.082
IE00BSKRJZ44,iShares USD Treasury Bond 20+Yr DE,The ICE US Treasury 20+ index tracks US Dollar denominated government bonds issued by the US Treasury. Time to maturity: 20+ years.,2015-01-20,USD,894,0.07,-0.15,0.004,0.143
IE00BQQP9F84,VanEck Vectors Gold Miners UK,"The NYSE Arca Gold Miners index tracks companies in the global gold and silver mining industry, that generate at least 50% of their revenues from this sector.",2015-03-25,USD,602,0.53,-0.13,0.07,0.298
IE00BQQP9G91,VanEck Junior Gold Miners,"The MVIS Global Junior Gold Miners index tracks the most liquid junior companies in the global gold and silver mining industry, that generate at least 50% of their revenues from this sector.",2015-03-25,USD,426,0.55,-0.14,0.086,0.342
IE00BQT3WG13,iShares MSCI China A UCITS USD,The MSCI China A Inclusion index tracks China A-Shares also included in the MSCI Emerging Markets.,2015-04-08,USD,1973,0.4,0.13,0.013,0.267
IE00BWTN6Y99,PowerShares SP 500 High Dividend FR,The S&P 500 Low Volatility High Dividend index tracks the 50 least-volatile high dividend-yielding stocks in the S&P 500. The S&P 500 index tracks large cap US stocks.,2015-05-11,USD,103,0.3,0.3,0.042,0.19
IE00BWBXM948,SPDR S&P U.S. Technology Select Sector,The S&P Technology Select Sector index tracks the US technology and telecommunication service sector.,2015-07-07,USD,320,0.15,0.34,0.241,0.204
IE00BWBXM492,SPDR S&P U.S. Energy Select Sector,The S&P Energy Select Sector index tracks the US energy sector.,2015-07-07,USD,215,0.15,0.45,-0.032,0.321
IE00BYPLS672,Solutions Ise Cyber Security Go,The ISE Cyber Security UCITS index tracks companies actively involved in providing cyber security technology and services.,2015-09-22,USD,2431,0.75,0.21,0.16,0.229
IE00B3WJKG14,iShares S&P 500 USD Info Tech,The S&P 500 Information Technology Sector index tracks the US information technology sector (GICS sector classification).,2015-11-20,USD,2329,0.15,0.33,0.244,0.196
IE00BYSZ5V04,SPDR Barclays 10+ U.S. Treasury Bond,The Bloomberg Barclays US Treasury 10+ index tracks US Dollar denominated government bonds issued by the US Treasury. Time to maturity: 10+ years. Rating: Investment Grade.,2016-02-17,USD,20,0.15,-0.15,0.012,0.14
IE00BZ163M45,Vanguard USD Treasury Bd,"The Bloomberg Barclays Global Aggregate US Treasury Float Adjusted index tracks US sovereign debt, issued by the US government. 'Float adjusted' means, the index does not consider bonds that are unavailable to the public.",2016-02-24,USD,260,0.07,-0.08,-0.001,0.074
IE00BZ163H91,Vanguard Eurozone Government Bond,The Bloomberg Barclays Euro Aggregate Treasury index tracks Euro denominated government bonds issued by members of the eurozone. All maturities are included. Rating: Investment Grade.,2016-02-24,EUR,506,0.07,0.0,0.016,0.039
IE00BZ036J45,db x-trackers USD Corporate Bond DR 2D Hedged,The Bloomberg Barclays USD Liquid Investment Grade Corporate (EUR Hedged) index tracks corporate bonds denominated in USD from the USA or other countries. The index contains all maturities. Currency hedged to Euro (EUR). Rating: Investment Grade.,2016-02-29,EUR,305,0.21,-0.02,0.012,0.112
IE00BM67HK77,db x-trackers MSCI Wd Health Care,Der MSCI World Health Care index tracks the health care sector of the developed markets worldwide (GICS sector classification).,2016-03-04,USD,1485,0.25,0.17,0.118,0.16
IE00BM67HT60,db x-trackers MSCI World Info Tech DR 1C,The MSCI World Information Technology 20/35 Custom index tracks the information technology sector of the developed markets worldwide (GICS sector classification). The weight of the largest constituent is constrained to 35% and the weights of all other constituents are constrained to a maximum of 20%.,2016-03-09,USD,1848,0.25,0.32,0.266,0.193
IE00BM67HM91,db x-trackers MSCI World Energy DR 1C,The MSCI World Energy index tracks the energy sector of the developed markets worldwide (GICS sector classification).,2016-03-09,USD,1293,0.25,0.36,-0.0,0.284
IE00BYTRRB94,SPDR MSCI World Health Care UCITS,Der MSCI World Health Care index tracks the health care sector of the developed markets worldwide (GICS sector classification).,2016-04-29,USD,334,0.3,0.17,0.111,0.161
